wildfires_path,upstream_path,sha256,classification
"src/main/java/first/wildfires/thirdparty/genesisadapt/GenesisCubeAtlasLayout.java","src/main/java/shipwrights/genesis/space/renderer/PlanetRenderer.java","8c6b227ef086118d12c1f397138392a14772094443ab6f1e7a21c5f7fa65f67e","adapted"
"src/main/java/first/wildfires/thirdparty/genesisadapt/GenesisPlanetMesh.java","src/main/java/shipwrights/genesis/space/renderer/PlanetRenderer.java; src/main/java/shipwrights/genesis/space/renderer/PlanetAtmosphereRenderer.java","6374bc87ae3230917f41c5cc31828644ab5879bfd87c0242ffa894b6ff3fda45","adapted"
"src/main/java/first/wildfires/thirdparty/genesisadapt/GenesisPlanetShader.java","src/main/java/shipwrights/genesis/client/ShaderRegistry.java","763096f001c370c145d48aba5f30f36f7e09d7899e55d0b58ac016fd76774319","adapted"
"src/main/resources/assets/wildfires/shaders/core/genesis_planet_textured.vsh","src/main/resources/assets/genesis/shaders/core/planet_textured.vsh","11b092418412784a88a7a034dbe0ec1317686629f9221361b11674a8c0a93e24","adapted"
"src/main/resources/assets/wildfires/shaders/core/genesis_planet_textured.fsh","src/main/resources/assets/genesis/shaders/core/planet_textured.fsh","b6bb8661256b4c1b46db74893a112ce5b250cf7e3267e6ef18a824ab626a4ee5","adapted"
"src/main/resources/assets/wildfires/shaders/core/genesis_planet_textured.json","src/main/resources/assets/genesis/shaders/core/planet_textured.json","fb5e598446b95b79f51a1a078d2dda4b989b64e6b3abc5c36760a5abd686363d","adapted"
"src/main/resources/assets/wildfires/shaders/core/genesis_planet_atmosphere.vsh","src/main/resources/assets/genesis/shaders/core/planet_atmosphere.vsh","9f58ce59e3939b5564f97b0c0f692a6141f6a006cba4dab7283bbbc645fc2d5e","adapted"
"src/main/resources/assets/wildfires/shaders/core/genesis_planet_atmosphere.fsh","src/main/resources/assets/genesis/shaders/core/planet_atmosphere.fsh","1ddd9af4d4680bb77cfee586be5130f5ae2e9a4f36761ff01949be5f342a9132","adapted"
"src/main/resources/assets/wildfires/shaders/core/genesis_planet_atmosphere.json","src/main/resources/assets/genesis/shaders/core/planet_atmosphere.json","ee70bf687aa9cbdfc74e1b58d55418cd906216f65a1e5013d1935faf17fcccf8","adapted"
"src/main/resources/assets/wildfires/textures/third_party/vs_genesis/overworld.png","src/main/resources/assets/genesis/textures/planets/minecraft/overworld.png","a356dbb50a0b71faa5cc35cd32bff8c621f0732eaf3f106c67756caf5094ec1e","verbatim"
"src/main/resources/assets/wildfires/textures/third_party/vs_genesis/moon.png","src/main/resources/assets/genesis/textures/planets/genesis/moon.png","c5b63bada4996f8a55efd9ddc5c47ef4867f13b7ef7f3f8a38c5d0c40976edfa","verbatim"
