wildfires_path,upstream_path,sha256,classification
"src/main/java/first/wildfires/thirdparty/genesisadapt/GenesisCubeAtlasLayout.java","src/main/java/shipwrights/genesis/space/renderer/PlanetRenderer.java","8c6b227ef086118d12c1f397138392a14772094443ab6f1e7a21c5f7fa65f67e","adapted"
"src/main/java/first/wildfires/thirdparty/genesisadapt/GenesisPlanetMesh.java","src/main/java/shipwrights/genesis/space/renderer/PlanetRenderer.java; src/main/java/shipwrights/genesis/space/renderer/PlanetAtmosphereRenderer.java","6374bc87ae3230917f41c5cc31828644ab5879bfd87c0242ffa894b6ff3fda45","adapted"
"src/main/java/first/wildfires/thirdparty/genesisadapt/GenesisPlanetShader.java","src/main/java/shipwrights/genesis/client/ShaderRegistry.java","763096f001c370c145d48aba5f30f36f7e09d7899e55d0b58ac016fd76774319","adapted"
"src/main/resources/assets/wildfires/shaders/core/genesis_planet_textured.vsh","src/main/resources/assets/genesis/shaders/core/planet_textured.vsh","8d40a725d5f0442106269e983066c06ddc259376b433dbe5dcb76c055a6430dd","adapted"
"src/main/resources/assets/wildfires/shaders/core/genesis_planet_textured.fsh","src/main/resources/assets/genesis/shaders/core/planet_textured.fsh","125d5eee3acf45be0f16dd184ee6210c92097d39991136648a47e8ed2a6f597f","adapted"
"src/main/resources/assets/wildfires/shaders/core/genesis_planet_textured.json","src/main/resources/assets/genesis/shaders/core/planet_textured.json","591cdbb765ecbcdd5f529866765eccb03452af8215562ba72f0a4777560c45aa","adapted"
"src/main/resources/assets/wildfires/shaders/core/genesis_planet_atmosphere.vsh","src/main/resources/assets/genesis/shaders/core/planet_atmosphere.vsh","9f58ce59e3939b5564f97b0c0f692a6141f6a006cba4dab7283bbbc645fc2d5e","adapted"
"src/main/resources/assets/wildfires/shaders/core/genesis_planet_atmosphere.fsh","src/main/resources/assets/genesis/shaders/core/planet_atmosphere.fsh","e064c520b4f09a5b3efe3183c4093eb54310e2383ad3ec32bb8573584b7f6a68","adapted"
"src/main/resources/assets/wildfires/shaders/core/genesis_planet_atmosphere.json","src/main/resources/assets/genesis/shaders/core/planet_atmosphere.json","ca24ddf1f52dc0089e5a83ab548ed0db8d5a78a94b6034538861e5785835b2bf","adapted"
"src/main/resources/assets/wildfires/textures/third_party/vs_genesis/overworld.png","src/main/resources/assets/genesis/textures/planets/minecraft/overworld.png","a356dbb50a0b71faa5cc35cd32bff8c621f0732eaf3f106c67756caf5094ec1e","verbatim"
"src/main/resources/assets/wildfires/textures/third_party/vs_genesis/moon.png","src/main/resources/assets/genesis/textures/planets/genesis/moon.png","c5b63bada4996f8a55efd9ddc5c47ef4867f13b7ef7f3f8a38c5d0c40976edfa","verbatim"
"src/main/java/first/wildfires/client/space/ReturnCapsuleTransitionOverlay.java","src/main/java/shipwrights/genesis/client/TransitionScreen.java; src/main/java/shipwrights/genesis/client/TransitionFrame.java; src/main/java/shipwrights/genesis/client/TransitionState.java","95cfa9e4c51c8a8a00299f47fa5e85ec509d2049393ef2b6c63e8114a0de04b1","adapted"
