wildfires_path,upstream_path,sha256,classification
"src/main/java/first/wildfires/client/space/render/OrbitVisualRules.java","src/main/java/com/hbm/dim/orbit/OrbitalStation.java; src/main/java/com/hbm/dim/orbit/WorldProviderOrbit.java; src/main/java/com/hbm/dim/orbit/SkyProviderOrbit.java; src/main/java/com/hbm/dim/SolarSystem.java; src/main/java/com/hbm/dim/SkyProviderCelestial.java","8df3d91f9a9b53e51e85d74bee4e9408eaaef1afc20b293ace0835409d97e56b","adapted"
"src/main/java/first/wildfires/client/space/render/NtmOrbitSkyRenderer.java","src/main/java/com/hbm/dim/SkyProviderCelestial.java; src/main/java/com/hbm/dim/orbit/SkyProviderOrbit.java","859e46faab2541af9b83a48b04cef8096f1a6ebeb040c4ee189a0eaa5003506d","adapted"
"src/main/resources/assets/wildfires/textures/third_party/ntm_space/night.png","src/main/resources/assets/hbm/textures/misc/space/night.png","8a76403ad140614beea2f0d044fcb36f9be8603b3affcc4f265b36fd373217dc","verbatim"
"src/main/resources/assets/wildfires/textures/third_party/ntm_space/kerbol.png","src/main/resources/assets/hbm/textures/misc/space/kerbol.png","6a59dde88aa746b20df95ae46525825926800c8099b1655942b7f1b23a865431","verbatim"
"src/main/resources/assets/wildfires/textures/third_party/ntm_space/sunspike.png","src/main/resources/assets/hbm/textures/misc/space/sunspike.png","7c5f485143aac4c4618dc0509ff8b08d470e46509a006d75cf78266c418b1450","verbatim"
"src/main/resources/assets/wildfires/textures/third_party/ntm_space/planet.png","src/main/resources/assets/hbm/textures/misc/space/planet.png","b8f4b7d1966fc7ed7df8f900a8f3b036b190df197c6b9092e17715cd6cd390f5","verbatim"
"src/main/java/first/wildfires/client/space/OrbitClientIllumination.java","src/main/java/com/hbm/dim/orbit/WorldProviderOrbit.java; src/main/java/com/hbm/dim/orbit/OrbitalStation.java","b1ed03f4651fa8d57d8ccebb362ec1cc263a5729191d1ff4f9288ddfbeadb312","adapted"
"src/main/java/first/wildfires/space/capsule/ReusableReturnCapsuleEntity.java","src/main/java/com/hbm/entity/missile/EntityRideableRocket.java; src/main/java/com/hbm/dim/CelestialTeleporter.java","259a192e2d1e7abf125092c24bb8ca7626d1b900d5ca29ed4c30981e91bb3f6a","adapted"
"src/main/java/first/wildfires/space/capsule/ReturnCapsuleService.java","src/main/java/com/hbm/entity/missile/EntityRideableRocket.java; src/main/java/com/hbm/dim/CelestialTeleporter.java; src/main/java/com/hbm/tileentity/machine/TileEntityOrbitalStation.java; src/main/java/com/hbm/items/ItemVOTVdrive.java","2e4e2e2ea5ed543284296228d658b513f7ffe1cc2d664871224604fa057b6856","adapted"
"src/main/java/first/wildfires/space/capsule/ReturnCapsuleState.java","src/main/java/com/hbm/entity/missile/EntityRideableRocket.java","f76819f0305f162846e2806e5b38ad01655af8fd9ec3505b0a62571a9c37420d","adapted"
"src/main/java/first/wildfires/client/space/ReusableReturnCapsuleRenderer.java","src/main/java/com/hbm/render/entity/rocket/part/RenderDropPod.java; src/main/java/com/hbm/render/util/MissilePart.java; src/main/java/com/hbm/entity/missile/EntityRideableRocket.java","1504e5eaf80452eb18923eb7aedfbedd88665a8bc0a7eea1be2c8a250da43bc6","adapted"
"src/main/java/first/wildfires/client/space/NtmSpaceObjModels.java","src/main/resources/assets/hbm/models/machines/docking_port.obj; src/main/resources/assets/hbm/models/missile_parts/rp_drop_pod.obj","1fcb1cf2642532e342afc9fcedc548baff3f49b2081d6cdf9914dafc6d7853ee","adapted"
"src/main/java/first/wildfires/client/space/StationCoreRenderer.java","src/main/java/com/hbm/render/tileentity/RenderOrbitalStation.java; src/main/resources/assets/hbm/models/machines/docking_port.obj","095ccc94d92eae70f8ddd6f66899749ca4d40a48687566b58662e94f4ddf6b03","adapted"
